"625","3920952241","tb_track62","3/7/2012 15:29:52","18/11/2013 16:10:28","Track62"
"626","1523853714","tb_track62","3/7/2012 15:29:52","18/11/2013 16:10:28","Track62"
"627","973399356","tb_track62","3/7/2012 15:29:52","18/11/2013 16:10:28","Track62"
"628","1686106006","tb_track62","3/7/2012 15:29:52","18/11/2013 16:10:28","Track62"
"629","3682926183","tb_track62","3/7/2012 15:29:52","18/11/2013 16:10:28","Track62"
"630","1821446913","tb_track62","3/7/2012 15:29:52","18/11/2013 16:10:28","Track62"
"631","319943729","tb_track63","3/7/2012 15:29:52","18/11/2013 16:10:28","Track63"
"632","4033490017","tb_track63","3/7/2012 15:29:52","18/11/2013 16:10:28","Track63"
"633","724843033","tb_track63","3/7/2012 15:29:52","18/11/2013 16:10:28","Track63"
"634","1868451333","tb_track63","3/7/2012 15:29:52","18/11/2013 16:10:28","Track63"
"635","1933076121","tb_track63","3/7/2012 15:29:52","18/11/2013 16:10:28","Track63"
"636","3267395726","tb_track63","3/7/2012 15:29:52","18/11/2013 16:10:28","Track63"
"637","229752578","tb_track63","3/7/2012 15:29:52","18/11/2013 16:10:28","Track63"
"638","2184100799","tb_track63","3/7/2012 15:29:52","18/11/2013 16:10:28","Track63"
"639","1032148206","tb_track63","3/7/2012 15:29:52","18/11/2013 16:10:28","Track63"
"640","1490186588","tb_track63","3/7/2012 15:29:52","18/11/2013 16:10:28","Track63"
"641","391630298","tb_track64","3/7/2012 15:29:52","18/11/2013 16:10:28","Track64"
"642","3125676724","tb_track64","3/7/2012 15:29:52","18/11/2013 16:10:28","Track64"
"643","2446218681","tb_track64","3/7/2012 15:29:52","18/11/2013 16:10:28","Track64"
"644","1033373637","tb_track64","3/7/2012 15:29:52","18/11/2013 16:10:29","Track64"
"645","2721975239","tb_track64","3/7/2012 15:29:52","18/11/2013 16:10:29","Track64"
"646","1134637539","tb_track64","3/7/2012 15:29:52","18/11/2013 16:10:29","Track64"
"647","1011295078","tb_track64","3/7/2012 15:29:52","18/11/2013 16:10:29","Track64"
"648","206725757","tb_track64","3/7/2012 15:29:52","18/11/2013 16:10:29","Track64"
"649","1694711120","tb_track64","3/7/2012 15:29:52","18/11/2013 16:10:29","Track64"
"650","2721580308","tb_track64","3/7/2012 15:29:52","18/11/2013 16:10:29","Track64"
"651","110728957","tb_track65","3/7/2012 15:29:52","18/11/2013 16:10:29","Track65"
"652","3864090663","tb_track65","3/7/2012 15:29:52","18/11/2013 16:10:29","Track65"
"653","642623673","tb_track65","3/7/2012 15:29:52","18/11/2013 16:10:29","Track65"
"654","1062294010","tb_track65","3/7/2012 15:29:52","18/11/2013 16:10:29","Track65"
"655","2133277376","tb_track65","3/7/2012 15:29:52","18/11/2013 16:10:29","Track65"
"656","452903692","tb_track65","3/7/2012 15:29:52","18/11/2013 16:10:29","Track65"
"657","2986199765","tb_track65","3/7/2012 15:29:52","18/11/2013 16:10:29","Track65"
"658","2867041883","tb_track65","3/7/2012 15:29:52","18/11/2013 16:10:29","Track65"
"659","2942055592","tb_track65","3/7/2012 15:29:52","18/11/2013 16:10:29","Track65"
"660","2937964482","tb_track65","3/7/2012 15:29:52","18/11/2013 16:10:29","Track65"
"661","1498382937","tb_track66","3/7/2012 15:29:52","18/11/2013 16:10:29","Track66"
"662","2031860730","tb_track66","3/7/2012 15:29:52","18/11/2013 16:10:29","Track66"
"663","1477510254","tb_track66","3/7/2012 15:29:52","18/11/2013 16:10:29","Track66"
"664","3950413164","tb_track66","3/7/2012 15:29:52","18/11/2013 16:10:29","Track66"
"665","272428358","tb_track66","3/7/2012 15:29:52","18/11/2013 16:10:29","Track66"
"666","3837853363","tb_track66","3/7/2012 15:29:52","18/11/2013 16:10:29","Track66"
"667","2317273718","tb_track66","3/7/2012 15:29:52","18/11/2013 16:10:29","Track66"
"668","2253865184","tb_track66","3/7/2012 15:29:52","18/11/2013 16:10:29","Track66"
"669","2055328563","tb_track66","3/7/2012 15:29:52","18/11/2013 16:10:29","Track66"
"670","1176119734","tb_track66","3/7/2012 15:29:52","18/11/2013 16:10:29","Track66"
"671","3031811760","tb_track67","3/7/2012 15:29:52","18/11/2013 16:10:29","Track67"
"672","712106131","tb_track67","3/7/2012 15:29:52","18/11/2013 16:10:29","Track67"
"673","1304689863","tb_track67","3/7/2012 15:29:52","18/11/2013 16:10:29","Track67"
"674","2746454156","tb_track67","3/7/2012 15:29:52","18/11/2013 16:10:29","Track67"
"675","1835838874","tb_track67","3/7/2012 15:29:52","18/11/2013 16:10:29","Track67"
"676","1817458321","tb_track67","3/7/2012 15:29:52","18/11/2013 16:10:29","Track67"
"677","1567548765","tb_track67","3/7/2012 15:29:52","18/11/2013 16:10:29","Track67"
"678","2761293520","tb_track67","3/7/2012 15:29:52","18/11/2013 16:10:29","Track67"
"679","3432469646","tb_track67","3/7/2012 15:29:52","18/11/2013 16:10:29","Track67"
"680","4053195225","tb_track67","3/7/2012 15:29:52","18/11/2013 16:10:29","Track67"
"681","976377798","tb_track68","3/7/2012 15:29:52","18/11/2013 16:10:29","Track68"
"682","3420533082","tb_track68","3/7/2012 15:29:52","18/11/2013 16:10:29","Track68"
"683","669270730","tb_track68","3/7/2012 15:29:52","18/11/2013 16:10:29","Track68"
"684","2661923371","tb_track68","3/7/2012 15:29:52","18/11/2013 16:10:29","Track68"
"685","3312419499","tb_track68","3/7/2012 15:29:52","18/11/2013 16:10:29","Track68"
"686","3915470187","tb_track68","3/7/2012 15:29:52","18/11/2013 16:10:29","Track68"
"687","1241748040","tb_track68","3/7/2012 15:29:52","18/11/2013 16:10:29","Track68"
"688","1130500822","tb_track68","3/7/2012 15:29:52","18/11/2013 16:10:29","Track68"
"689","1726569567","tb_track68","3/7/2012 15:29:52","18/11/2013 16:10:29","Track68"
"690","314869687","tb_track68","3/7/2012 15:29:52","18/11/2013 16:10:29","Track68"
"691","1728367785","tb_track69","3/7/2012 15:29:52","18/11/2013 16:10:29","Track69"
"692","1412960654","tb_track69","3/7/2012 15:29:52","18/11/2013 16:10:29","Track69"
"693","3961447474","tb_track69","3/7/2012 15:29:52","18/11/2013 16:10:29","Track69"
"694","4042680810","tb_track69","3/7/2012 15:29:52","18/11/2013 16:10:29","Track69"
"695","2340678737","tb_track69","3/7/2012 15:29:52","18/11/2013 16:10:29","Track69"
"696","1165975264","tb_track69","3/7/2012 15:29:52","18/11/2013 16:10:29","Track69"
"697","2305341139","tb_track69","3/7/2012 15:29:52","18/11/2013 16:10:29","Track69"
"698","488313183","tb_track69","3/7/2012 15:29:52","18/11/2013 16:10:29","Track69"
"699","3936626057","tb_track69","3/7/2012 15:29:52","18/11/2013 16:10:29","Track69"
"700","4055255435","tb_track69","3/7/2012 15:29:52","18/11/2013 16:10:29","Track69"
"701","2664039588","tb_track70","3/7/2012 15:29:52","18/11/2013 16:10:29","Track70"
"702","805947531","tb_track70","3/7/2012 15:29:52","18/11/2013 16:10:29","Track70"
"703","3911918765","tb_track70","3/7/2012 15:29:52","18/11/2013 16:10:29","Track70"
"704","3388981059","tb_track70","3/7/2012 15:29:52","18/11/2013 16:10:29","Track70"
"705","1947424228","tb_track70","3/7/2012 15:29:52","18/11/2013 16:10:29","Track70"
"706","1986058604","tb_track70","3/7/2012 15:29:52","18/11/2013 16:10:29","Track70"
"707","2187211098","tb_track70","3/7/2012 15:29:52","18/11/2013 16:10:29","Track70"
"708","2999944415","tb_track70","3/7/2012 15:29:52","18/11/2013 16:10:29","Track70"
"709","812019079","tb_track70","3/7/2012 15:29:52","18/11/2013 16:10:29","Track70"
"710","3016145421","tb_track70","3/7/2012 15:29:52","18/11/2013 16:10:29","Track70"
"711","4258685774","tb_track71","3/7/2012 15:29:52","18/11/2013 16:10:29","Track71"
"712","2430325056","tb_track71","3/7/2012 15:29:52","18/11/2013 16:10:29","Track71"
"713","2273119826","tb_track71","3/7/2012 15:29:52","18/11/2013 16:10:29","Track71"
"714","1173779038","tb_track71","3/7/2012 15:29:52","18/11/2013 16:10:29","Track71"
"715","94603888","tb_track71","3/7/2012 15:29:52","18/11/2013 16:10:29","Track71"
"716","2840505661","tb_track71","3/7/2012 15:29:52","18/11/2013 16:10:29","Track71"
"717","885306982","tb_track71","3/7/2012 15:29:52","18/11/2013 16:10:29","Track71"
"718","4098178202","tb_track71","3/7/2012 15:29:52","18/11/2013 16:10:29","Track71"
"719","892682906","tb_track71","3/7/2012 15:29:52","18/11/2013 16:10:29","Track71"
"720","3239757569","tb_track71","3/7/2012 15:29:52","18/11/2013 16:10:29","Track71"
"721","4273913623","tb_track72","3/7/2012 15:29:52","18/11/2013 16:10:29","Track72"
"722","1373074389","tb_track72","3/7/2012 15:29:52","18/11/2013 16:10:29","Track72"
"723","2376573424","tb_track72","3/7/2012 15:29:52","18/11/2013 16:10:29","Track72"
"724","3371085383","tb_track72","3/7/2012 15:29:52","18/11/2013 16:10:29","Track72"
"725","3720973274","tb_track72","3/7/2012 15:29:52","18/11/2013 16:10:29","Track72"
"726","2750536865","tb_track72","3/7/2012 15:29:52","18/11/2013 16:10:29","Track72"
"727","1538629936","tb_track72","3/7/2012 15:29:52","18/11/2013 16:10:29","Track72"
"728","913143554","tb_track72","3/7/2012 15:29:52","18/11/2013 16:10:29","Track72"
"729","129427327","tb_track72","3/7/2012 15:29:52","18/11/2013 16:10:29","Track72"
"730","3313750400","tb_track72","3/7/2012 15:29:52","18/11/2013 16:10:29","Track72"
"731","418053141","tb_track73","3/7/2012 15:29:52","18/11/2013 16:10:29","Track73"
"732","1155886504","tb_track73","3/7/2012 15:29:52","18/11/2013 16:10:29","Track73"
"733","1884590438","tb_track73","3/7/2012 15:29:52","18/11/2013 16:10:29","Track73"
"734","2535268441","tb_track73","3/7/2012 15:29:52","18/11/2013 16:10:29","Track73"
"735","2414928053","tb_track73","3/7/2012 15:29:52","18/11/2013 16:10:29","Track73"
"736","639080931","tb_track73","3/7/2012 15:29:52","18/11/2013 16:10:29","Track73"
"737","2989190301","tb_track73","3/7/2012 15:29:52","18/11/2013 16:10:29","Track73"
"738","314892995","tb_track73","3/7/2012 15:29:52","18/11/2013 16:10:29","Track73"
"739","3318645016","tb_track73","3/7/2012 15:29:52","18/11/2013 16:10:29","Track73"
"740","373022498","tb_track73","3/7/2012 15:29:52","18/11/2013 16:10:29","Track73"
"741","1349878494","tb_track74","3/7/2012 15:29:52","18/11/2013 16:10:29","Track74"
"742","678969729","tb_track74","3/7/2012 15:29:52","18/11/2013 16:10:29","Track74"
"743","1347168482","tb_track74","3/7/2012 15:29:52","18/11/2013 16:10:29","Track74"
"744","3263769709","tb_track74","3/7/2012 15:29:52","18/11/2013 16:10:29","Track74"
"745","244226090","tb_track74","3/7/2012 15:29:52","18/11/2013 16:10:29","Track74"
"746","1219529525","tb_track74","3/7/2012 15:29:52","18/11/2013 16:10:29","Track74"
"747","2731925344","tb_track74","3/7/2012 15:29:52","18/11/2013 16:10:29","Track74"
"748","1869717583","tb_track74","3/7/2012 15:29:52","18/11/2013 16:10:29","Track74"
"749","2583674347","tb_track74","3/7/2012 15:29:52","18/11/2013 16:10:29","Track74"
"750","3904309480","tb_track74","3/7/2012 15:29:52","18/11/2013 16:10:29","Track74"
"751","3216299849","tb_track75","3/7/2012 15:29:52","18/11/2013 16:10:29","Track75"
"752","4235829211","tb_track75","3/7/2012 15:29:52","18/11/2013 16:10:29","Track75"
"753","1543474719","tb_track75","3/7/2012 15:29:52","18/11/2013 16:10:29","Track75"
"754","655337367","tb_track75","3/7/2012 15:29:52","18/11/2013 16:10:29","Track75"
"755","1452728290","tb_track75","3/7/2012 15:29:52","18/11/2013 16:10:29","Track75"
"756","3380257709","tb_track75","3/7/2012 15:29:52","18/11/2013 16:10:29","Track75"
"757","463135604","tb_track75","3/7/2012 15:29:52","18/11/2013 16:10:29","Track75"
"758","1158310683","tb_track75","3/7/2012 15:29:52","18/11/2013 16:10:29","Track75"
"759","2316112382","tb_track75","3/7/2012 15:29:52","18/11/2013 16:10:29","Track75"
"760","3755789397","tb_track75","3/7/2012 15:29:52","18/11/2013 16:10:29","Track75"
"761","3529825305","tb_track76","3/7/2012 15:29:52","18/11/2013 16:10:29","Track76"
"762","1701475035","tb_track76","3/7/2012 15:29:52","18/11/2013 16:10:29","Track76"
"763","1742787295","tb_track76","3/7/2012 15:29:52","18/11/2013 16:10:29","Track76"
"764","447060502","tb_track76","3/7/2012 15:29:52","18/11/2013 16:10:29","Track76"
"765","2908277733","tb_track76","3/7/2012 15:29:52","18/11/2013 16:10:29","Track76"
"766","1469058203","tb_track76","3/7/2012 15:29:52","18/11/2013 16:10:29","Track76"
"767","296269002","tb_track76","3/7/2012 15:29:52","18/11/2013 16:10:29","Track76"
"768","2037145847","tb_track76","3/7/2012 15:29:52","18/11/2013 16:10:29","Track76"
"769","3868042136","tb_track76","3/7/2012 15:29:52","18/11/2013 16:10:29","Track76"
"770","431169685","tb_track76","3/7/2012 15:29:52","18/11/2013 16:10:29","Track76"
"771","1119914506","tb_track77","3/7/2012 15:29:52","18/11/2013 16:10:29","Track77"
"772","622327429","tb_track77","3/7/2012 15:29:52","18/11/2013 16:10:29","Track77"
"773","1998966207","tb_track77","3/7/2012 15:29:52","18/11/2013 16:10:29","Track77"
"774","764136458","tb_track77","3/7/2012 15:29:52","18/11/2013 16:10:29","Track77"
"775","99680767","tb_track77","3/7/2012 15:29:52","18/11/2013 16:10:29","Track77"
"776","2395033127","tb_track77","3/7/2012 15:29:52","18/11/2013 16:10:29","Track77"
"777","847566949","tb_track77","3/7/2012 15:29:52","18/11/2013 16:10:29","Track77"
"778","3889667294","tb_track77","3/7/2012 15:29:52","18/11/2013 16:10:29","Track77"
"779","837496028","tb_track77","3/7/2012 15:29:52","18/11/2013 16:10:29","Track77"
"780","2008516714","tb_track77","3/7/2012 15:29:52","18/11/2013 16:10:29","Track77"
"781","895686551","tb_track78","3/7/2012 15:29:52","18/11/2013 16:10:29","Track78"
"782","189645329","tb_track78","3/7/2012 15:29:52","18/11/2013 16:10:29","Track78"
"783","1922538725","tb_track78","3/7/2012 15:29:52","18/11/2013 16:10:29","Track78"
"784","2126267834","tb_track78","3/7/2012 15:29:52","18/11/2013 16:10:29","Track78"
"785","1255171126","tb_track78","3/7/2012 15:29:52","18/11/2013 16:10:29","Track78"
"786","3431505056","tb_track78","3/7/2012 15:29:52","18/11/2013 16:10:29","Track78"
"787","2294930637","tb_track78","3/7/2012 15:29:52","18/11/2013 16:10:29","Track78"
"788","3391771657","tb_track78","3/7/2012 15:29:52","18/11/2013 16:10:29","Track78"
"789","2650686755","tb_track78","3/7/2012 15:29:52","18/11/2013 16:10:29","Track78"
"790","2483523161","tb_track78","3/7/2012 15:29:52","18/11/2013 16:10:29","Track78"
"791","2533535618","tb_track79","3/7/2012 15:29:52","18/11/2013 16:10:29","Track79"
"792","1950595710","tb_track79","3/7/2012 15:29:52","18/11/2013 16:10:29","Track79"
"793","3910598455","tb_track79","3/7/2012 15:29:52","18/11/2013 16:10:29","Track79"
"794","126791359","tb_track79","3/7/2012 15:29:52","18/11/2013 16:10:29","Track79"
"795","2976326284","tb_track79","3/7/2012 15:29:52","18/11/2013 16:10:29","Track79"
"796","281671309","tb_track79","3/7/2012 15:29:52","18/11/2013 16:10:29","Track79"
"797","3690831300","tb_track79","3/7/2012 15:29:52","18/11/2013 16:10:29","Track79"
"798","2009667897","tb_track79","3/7/2012 15:29:52","18/11/2013 16:10:29","Track79"
"799","2083089826","tb_track79","3/7/2012 15:29:52","18/11/2013 16:10:29","Track79"
"800","3754592122","tb_track79","3/7/2012 15:29:52","18/11/2013 16:10:29","Track79"
"801","4173482242","tb_track80","3/7/2012 15:29:52","18/11/2013 16:10:29","Track80"
"802","2486243160","tb_track80","3/7/2012 15:29:52","18/11/2013 16:10:29","Track80"
"803","1264219139","tb_track80","3/7/2012 15:29:52","18/11/2013 16:10:29","Track80"
"804","3958848627","tb_track80","3/7/2012 15:29:52","18/11/2013 16:10:29","Track80"
"805","2430682651","tb_track80","3/7/2012 15:29:52","18/11/2013 16:10:29","Track80"
"806","1278126188","tb_track80","3/7/2012 15:29:52","18/11/2013 16:10:29","Track80"
"807","2432681996","tb_track80","3/7/2012 15:29:52","18/11/2013 16:10:29","Track80"
"808","1592997366","tb_track80","3/7/2012 15:29:52","18/11/2013 16:10:29","Track80"
"809","1731937668","tb_track80","3/7/2012 15:29:52","18/11/2013 16:10:29","Track80"
"810","3718501194","tb_track80","3/7/2012 15:29:52","18/11/2013 16:10:29","Track80"
"811","2115519897","tb_track81","3/7/2012 15:29:52","18/11/2013 16:10:29","Track81"
"812","13512792","tb_track81","3/7/2012 15:29:52","18/11/2013 16:10:29","Track81"
"813","3418869480","tb_track81","3/7/2012 15:29:52","18/11/2013 16:10:29","Track81"
"814","3278366230","tb_track81","3/7/2012 15:29:52","18/11/2013 16:10:29","Track81"
"815","1388686974","tb_track81","3/7/2012 15:29:52","18/11/2013 16:10:29","Track81"
"816","2091020644","tb_track81","3/7/2012 15:29:52","18/11/2013 16:10:29","Track81"
"817","165421753","tb_track81","3/7/2012 15:29:52","18/11/2013 16:10:29","Track81"
"818","2373830691","tb_track81","3/7/2012 15:29:52","18/11/2013 16:10:29","Track81"
"819","1194667609","tb_track81","3/7/2012 15:29:52","18/11/2013 16:10:29","Track81"
"820","3125073546","tb_track81","3/7/2012 15:29:52","18/11/2013 16:10:29","Track81"
"821","1624461627","tb_track82","3/7/2012 15:29:52","18/11/2013 16:10:29","Track82"
"822","108291042","tb_track82","3/7/2012 15:29:52","18/11/2013 16:10:29","Track82"
"823","3177377522","tb_track82","3/7/2012 15:29:52","18/11/2013 16:10:29","Track82"
"824","3499642462","tb_track82","3/7/2012 15:29:52","18/11/2013 16:10:29","Track82"
"825","557214557","tb_track82","3/7/2012 15:29:52","18/11/2013 16:10:29","Track82"
"826","2157619384","tb_track82","3/7/2012 15:29:52","18/11/2013 16:10:29","Track82"
"827","3087040942","tb_track82","3/7/2012 15:29:52","18/11/2013 16:10:29","Track82"
"828","1465514137","tb_track82","3/7/2012 15:29:52","18/11/2013 16:10:29","Track82"
"829","4006731264","tb_track82","3/7/2012 15:29:52","18/11/2013 16:10:29","Track82"
"830","2988671481","tb_track82","3/7/2012 15:29:52","18/11/2013 16:10:29","Track82"
"831","668307679","tb_track83","3/7/2012 15:29:52","18/11/2013 16:10:29","Track83"
"832","461666558","tb_track83","3/7/2012 15:29:52","18/11/2013 16:10:29","Track83"
"833","4023367212","tb_track83","3/7/2012 15:29:52","18/11/2013 16:10:29","Track83"
"834","1441263143","tb_track83","3/7/2012 15:29:52","18/11/2013 16:10:29","Track83"
"835","3720348193","tb_track83","3/7/2012 15:29:52","18/11/2013 16:10:29","Track83"
"836","889140726","tb_track83","3/7/2012 15:29:52","18/11/2013 16:10:29","Track83"
"837","3626658238","tb_track83","3/7/2012 15:29:52","18/11/2013 16:10:29","Track83"
"838","3820200424","tb_track83","3/7/2012 15:29:52","18/11/2013 16:10:29","Track83"
"839","2962713630","tb_track83","3/7/2012 15:29:52","18/11/2013 16:10:29","Track83"
"840","2507182065","tb_track83","3/7/2012 15:29:52","18/11/2013 16:10:29","Track83"
"841","2409425011","tb_track84","3/7/2012 15:29:52","18/11/2013 16:10:29","Track84"
"842","4228980511","tb_track84","3/7/2012 15:29:52","18/11/2013 16:10:29","Track84"
"843","1618944930","tb_track84","3/7/2012 15:29:52","18/11/2013 16:10:29","Track84"
"844","1944569412","tb_track84","3/7/2012 15:29:52","18/11/2013 16:10:29","Track84"
"845","2041852987","tb_track84","3/7/2012 15:29:52","18/11/2013 16:10:29","Track84"
"846","3070041273","tb_track84","3/7/2012 15:29:52","18/11/2013 16:10:29","Track84"
"847","28555629","tb_track84","3/7/2012 15:29:52","18/11/2013 16:10:29","Track84"
"848","3960082398","tb_track84","3/7/2012 15:29:52","18/11/2013 16:10:29","Track84"
"849","3112560697","tb_track84","3/7/2012 15:29:52","18/11/2013 16:10:29","Track84"
"850","2783220991","tb_track84","3/7/2012 15:29:52","18/11/2013 16:10:29","Track84"
"851","2366621872","tb_track85","3/7/2012 15:29:52","18/11/2013 16:10:29","Track85"
"852","2150304016","tb_track85","3/7/2012 15:29:52","18/11/2013 16:10:29","Track85"
"853","1224095506","tb_track85","3/7/2012 15:29:52","18/11/2013 16:10:29","Track85"
"854","720139202","tb_track85","3/7/2012 15:29:52","18/11/2013 16:10:29","Track85"
"855","1820268224","tb_track85","3/7/2012 15:29:52","18/11/2013 16:10:29","Track85"
"856","2654904906","tb_track85","3/7/2012 15:29:52","18/11/2013 16:10:29","Track85"
"857","2242318250","tb_track85","3/7/2012 15:29:52","18/11/2013 16:10:29","Track85"
"858","3963250255","tb_track85","3/7/2012 15:29:52","18/11/2013 16:10:29","Track85"
"859","3226936280","tb_track85","3/7/2012 15:29:52","18/11/2013 16:10:29","Track85"
"860","2565080922","tb_track85","3/7/2012 15:29:52","18/11/2013 16:10:29","Track85"
"861","624245042","tb_track86","3/7/2012 15:29:52","18/11/2013 16:10:29","Track86"
"862","274073240","tb_track86","3/7/2012 15:29:52","18/11/2013 16:10:29","Track86"
"863","229316447","tb_track86","3/7/2012 15:29:52","18/11/2013 16:10:29","Track86"
"864","3767771526","tb_track86","3/7/2012 15:29:52","18/11/2013 16:10:29","Track86"
"865","2421130639","tb_track86","3/7/2012 15:29:52","18/11/2013 16:10:29","Track86"
"866","2202134281","tb_track86","3/7/2012 15:29:52","18/11/2013 16:10:29","Track86"
"867","2655388897","tb_track86","3/7/2012 15:29:52","18/11/2013 16:10:29","Track86"
"868","519789377","tb_track86","3/7/2012 15:29:52","18/11/2013 16:10:29","Track86"
"869","352564840","tb_track86","3/7/2012 15:29:52","18/11/2013 16:10:29","Track86"
"870","1520730641","tb_track86","3/7/2012 15:29:52","18/11/2013 16:10:29","Track86"
"871","3774590512","tb_track87","3/7/2012 15:29:52","18/11/2013 16:10:29","Track87"
"872","3425847299","tb_track87","3/7/2012 15:29:52","18/11/2013 16:10:29","Track87"
"873","756604774","tb_track87","3/7/2012 15:29:52","18/11/2013 16:10:29","Track87"
"874","4083688849","tb_track87","3/7/2012 15:29:52","18/11/2013 16:10:29","Track87"
"875","1572195483","tb_track87","3/7/2012 15:29:52","18/11/2013 16:10:29","Track87"
"876","784757901","tb_track87","3/7/2012 15:29:52","18/11/2013 16:10:29","Track87"
"877","2145764816","tb_track87","3/7/2012 15:29:52","18/11/2013 16:10:29","Track87"
"878","3608478096","tb_track87","3/7/2012 15:29:52","18/11/2013 16:10:29","Track87"
"879","2841566641","tb_track87","3/7/2012 15:29:52","18/11/2013 16:10:29","Track87"
"880","3411400944","tb_track87","3/7/2012 15:29:52","18/11/2013 16:10:29","Track87"
"881","3087990661","tb_track88","3/7/2012 15:29:52","18/11/2013 16:10:29","Track88"
"882","58144175","tb_track88","3/7/2012 15:29:52","18/11/2013 16:10:29","Track88"
"883","1464133275","tb_track88","3/7/2012 15:29:52","18/11/2013 16:10:29","Track88"
"884","2544323752","tb_track88","3/7/2012 15:29:52","18/11/2013 16:10:29","Track88"
"885","3606436664","tb_track88","3/7/2012 15:29:52","18/11/2013 16:10:29","Track88"
"886","1051446675","tb_track88","3/7/2012 15:29:52","18/11/2013 16:10:29","Track88"
"887","402811342","tb_track88","3/7/2012 15:29:52","18/11/2013 16:10:29","Track88"
"888","2669920694","tb_track88","3/7/2012 15:29:52","18/11/2013 16:10:29","Track88"
"889","2787048757","tb_track88","3/7/2012 15:29:52","18/11/2013 16:10:29","Track88"
"890","2643955728","tb_track88","3/7/2012 15:29:52","18/11/2013 16:10:29","Track88"
"891","1558280112","tb_track89","3/7/2012 15:29:52","18/11/2013 16:10:29","Track89"
"892","292349498","tb_track89","3/7/2012 15:29:52","18/11/2013 16:10:29","Track89"
"893","2102926964","tb_track89","3/7/2012 15:29:52","18/11/2013 16:10:29","Track89"
"894","177233201","tb_track89","3/7/2012 15:29:52","18/11/2013 16:10:29","Track89"
"895","307768105","tb_track89","3/7/2012 15:29:52","18/11/2013 16:10:29","Track89"
"896","1709460223","tb_track89","3/7/2012 15:29:52","18/11/2013 16:10:29","Track89"
"897","2309643706","tb_track89","3/7/2012 15:29:52","18/11/2013 16:10:29","Track89"
"898","1484149607","tb_track89","3/7/2012 15:29:52","18/11/2013 16:10:29","Track89"
"899","825751091","tb_track89","3/7/2012 15:29:52","18/11/2013 16:10:29","Track89"
"900","255865153","tb_track89","3/7/2012 15:29:52","18/11/2013 16:10:29","Track89"
"901","4213155553","tb_track90","3/7/2012 15:29:52","18/11/2013 16:10:29","Track90"
"902","2876742171","tb_track90","3/7/2012 15:29:52","18/11/2013 16:10:29","Track90"
"903","3002280931","tb_track90","3/7/2012 15:29:52","18/11/2013 16:10:29","Track90"
"904","1200920514","tb_track90","3/7/2012 15:29:52","18/11/2013 16:10:29","Track90"
"905","322610726","tb_track90","3/7/2012 15:29:52","18/11/2013 16:10:29","Track90"
"906","3142769785","tb_track90","3/7/2012 15:29:52","18/11/2013 16:10:29","Track90"
"907","1717694955","tb_track90","3/7/2012 15:29:52","18/11/2013 16:10:29","Track90"
"908","846856962","tb_track90","3/7/2012 15:29:52","18/11/2013 16:10:29","Track90"
"909","3974813253","tb_track90","3/7/2012 15:29:52","18/11/2013 16:10:29","Track90"
"910","1173803699","tb_track90","3/7/2012 15:29:52","18/11/2013 16:10:29","Track90"
"911","195746590","tb_track91","3/7/2012 15:29:52","18/11/2013 16:10:29","Track91"
"912","2082998991","tb_track91","3/7/2012 15:29:52","18/11/2013 16:10:29","Track91"
"913","814659147","tb_track91","3/7/2012 15:29:52","18/11/2013 16:10:29","Track91"
"914","2160910364","tb_track91","3/7/2012 15:29:52","18/11/2013 16:10:29","Track91"
"915","784299072","tb_track91","3/7/2012 15:29:52","18/11/2013 16:10:29","Track91"
"916","3303548385","tb_track91","3/7/2012 15:29:52","18/11/2013 16:10:29","Track91"
"917","3747496407","tb_track91","3/7/2012 15:29:52","18/11/2013 16:10:29","Track91"
"918","4000543774","tb_track91","3/7/2012 15:29:52","18/11/2013 16:10:29","Track91"
"919","1665219054","tb_track91","3/7/2012 15:29:52","18/11/2013 16:10:29","Track91"
"920","2191566313","tb_track91","3/7/2012 15:29:52","18/11/2013 16:10:29","Track91"
"921","1098972158","tb_track92","3/7/2012 15:29:52","18/11/2013 16:10:29","Track92"
"922","3652015949","tb_track92","3/7/2012 15:29:52","18/11/2013 16:10:29","Track92"
"923","4266658104","tb_track92","3/7/2012 15:29:52","18/11/2013 16:10:30","Track92"
"924","256946012","tb_track92","3/7/2012 15:29:52","18/11/2013 16:10:30","Track92"
"925","2108125370","tb_track92","3/7/2012 15:29:52","18/11/2013 16:10:30","Track92"
"926","1489606359","tb_track92","3/7/2012 15:29:52","18/11/2013 16:10:30","Track92"
"927","2171227650","tb_track92","3/7/2012 15:29:52","18/11/2013 16:10:30","Track92"
"928","4132991571","tb_track92","3/7/2012 15:29:52","18/11/2013 16:10:30","Track92"
"929","1083733902","tb_track92","3/7/2012 15:29:52","18/11/2013 16:10:30","Track92"
"930","3897911905","tb_track92","3/7/2012 15:29:52","18/11/2013 16:10:30","Track92"
"931","1872565069","tb_track93","3/7/2012 15:29:52","18/11/2013 16:10:30","Track93"
"932","3538647312","tb_track93","3/7/2012 15:29:52","18/11/2013 16:10:30","Track93"
"933","2797951635","tb_track93","3/7/2012 15:29:52","18/11/2013 16:10:30","Track93"
"934","1925474618","tb_track93","3/7/2012 15:29:52","18/11/2013 16:10:30","Track93"
"935","1919506202","tb_track93","3/7/2012 15:29:52","18/11/2013 16:10:30","Track93"
"936","2464077201","tb_track93","3/7/2012 15:29:52","18/11/2013 16:10:30","Track93"
